        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9342"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9342""></td>",,,,,,,
"          <td id=""LC9342"" class=""blob-code blob-code-inner js-file-line"">150134",Lightning Charging Cable,1,14.95,01/24/19 17:00,&quot;737 8th St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9343"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9343""></td>",,,,,,,
"          <td id=""LC9343"" class=""blob-code blob-code-inner js-file-line"">150135",Bose SoundSport Headphones,1,99.99,01/12/2019 8:31,&quot;508 North St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9344"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9344""></td>",,,,,,,
"          <td id=""LC9344"" class=""blob-code blob-code-inner js-file-line"">150136",USB-C Charging Cable,1,11.95,01/09/2019 21:46,&quot;663 5th St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9345"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9345""></td>",,,,,,,
"          <td id=""LC9345"" class=""blob-code blob-code-inner js-file-line"">150137",USB-C Charging Cable,1,11.95,01/12/2019 17:46,&quot;984 Lincoln St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9346"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9346""></td>",,,,,,,
"          <td id=""LC9346"" class=""blob-code blob-code-inner js-file-line"">150138",Lightning Charging Cable,1,14.95,01/25/19 13:50,&quot;144 Cedar St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9347"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9347""></td>",,,,,,,
"          <td id=""LC9347"" class=""blob-code blob-code-inner js-file-line"">150139",27in FHD Monitor,1,149.99,01/15/19 06:55,&quot;979 Main St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9348"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9348""></td>",,,,,,,
"          <td id=""LC9348"" class=""blob-code blob-code-inner js-file-line"">150140",Apple Airpods Headphones,1,150,01/27/19 16:17,&quot;234 Lakeview St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9349"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9349""></td>",,,,,,,
"          <td id=""LC9349"" class=""blob-code blob-code-inner js-file-line"">150141",27in 4K Gaming Monitor,1,389.99,01/24/19 17:27,&quot;916 2nd St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9350"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9350""></td>",,,,,,,
"          <td id=""LC9350"" class=""blob-code blob-code-inner js-file-line"">150142",Macbook Pro Laptop,1,1700,01/08/2019 8:03,&quot;131 Johnson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9351"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9351""></td>",,,,,,,
"          <td id=""LC9351"" class=""blob-code blob-code-inner js-file-line"">150143",AA Batteries (4-pack),4,3.84,01/17/19 12:37,&quot;201 Cherry St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9352"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9352""></td>",,,,,,,
"          <td id=""LC9352"" class=""blob-code blob-code-inner js-file-line"">150144",AA Batteries (4-pack),2,3.84,01/10/2019 12:23,&quot;434 Park St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9353"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9353""></td>",,,,,,,
"          <td id=""LC9353"" class=""blob-code blob-code-inner js-file-line"">150145",USB-C Charging Cable,1,11.95,01/30/19 13:13,&quot;622 13th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9354"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9354""></td>",,,,,,,
"          <td id=""LC9354"" class=""blob-code blob-code-inner js-file-line"">150146",iPhone,1,700,01/14/19 09:18,&quot;159 Adams St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9355"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9355""></td>",,,,,,,
"          <td id=""LC9355"" class=""blob-code blob-code-inner js-file-line"">150147",20in Monitor,1,109.99,01/02/2019 1:07,&quot;541 Elm St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9356"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9356""></td>",,,,,,,
"          <td id=""LC9356"" class=""blob-code blob-code-inner js-file-line"">150148",AA Batteries (4-pack),2,3.84,01/02/2019 18:02,&quot;648 Elm St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9357"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9357""></td>",,,,,,,
"          <td id=""LC9357"" class=""blob-code blob-code-inner js-file-line"">150149",USB-C Charging Cable,1,11.95,01/31/19 22:24,&quot;777 Willow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9358"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9358""></td>",,,,,,,
"          <td id=""LC9358"" class=""blob-code blob-code-inner js-file-line"">150150",USB-C Charging Cable,2,11.95,01/21/19 16:43,&quot;516 14th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9359"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9359""></td>",,,,,,,
"          <td id=""LC9359"" class=""blob-code blob-code-inner js-file-line"">150151",Apple Airpods Headphones,1,150,01/23/19 12:37,&quot;724 Pine St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9360"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9360""></td>",,,,,,,
"          <td id=""LC9360"" class=""blob-code blob-code-inner js-file-line"">150152",Lightning Charging Cable,1,14.95,01/02/2019 22:48,&quot;493 Cherry St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9361"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9361""></td>",,,,,,,
"          <td id=""LC9361"" class=""blob-code blob-code-inner js-file-line"">150153",Lightning Charging Cable,1,14.95,01/10/2019 23:42,&quot;57 Forest St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9362"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9362""></td>",,,,,,,
"          <td id=""LC9362"" class=""blob-code blob-code-inner js-file-line"">150154",USB-C Charging Cable,1,11.95,01/21/19 21:56,&quot;87 10th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9363"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9363""></td>",,,,,,,
"          <td id=""LC9363"" class=""blob-code blob-code-inner js-file-line"">150155",USB-C Charging Cable,1,11.95,01/27/19 15:24,&quot;557 Lincoln St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9364"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9364""></td>",,,,,,,
"          <td id=""LC9364"" class=""blob-code blob-code-inner js-file-line"">150156",Apple Airpods Headphones,1,150,01/11/2019 10:10,&quot;38 Elm St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9365"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9365""></td>",,,,,,,
"          <td id=""LC9365"" class=""blob-code blob-code-inner js-file-line"">150157",USB-C Charging Cable,1,11.95,01/24/19 01:08,&quot;105 Jefferson St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9366"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9366""></td>",,,,,,,
"          <td id=""LC9366"" class=""blob-code blob-code-inner js-file-line"">150158",Apple Airpods Headphones,1,150,01/02/2019 15:28,&quot;9 Wilson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9367"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9367""></td>",,,,,,,
"          <td id=""LC9367"" class=""blob-code blob-code-inner js-file-line"">150159",Wired Headphones,1,11.99,01/31/19 12:00,&quot;896 Main St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9368"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9368""></td>",,,,,,,
"          <td id=""LC9368"" class=""blob-code blob-code-inner js-file-line"">150160",27in FHD Monitor,1,149.99,01/24/19 13:44,&quot;237 Spruce St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9369"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9369""></td>",,,,,,,
"          <td id=""LC9369"" class=""blob-code blob-code-inner js-file-line"">150161",Lightning Charging Cable,1,14.95,01/22/19 14:30,&quot;77 2nd St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9370"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9370""></td>",,,,,,,
"          <td id=""LC9370"" class=""blob-code blob-code-inner js-file-line"">150162",ThinkPad Laptop,1,999.99,01/05/2019 20:20,&quot;31 1st St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9371"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9371""></td>",,,,,,,
"          <td id=""LC9371"" class=""blob-code blob-code-inner js-file-line"">150163",Lightning Charging Cable,1,14.95,01/30/19 15:45,&quot;372 South St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9372"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9372""></td>",,,,,,,
"          <td id=""LC9372"" class=""blob-code blob-code-inner js-file-line"">150164",Wired Headphones,1,11.99,01/27/19 00:19,&quot;908 Meadow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9373"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9373""></td>",,,,,,,
"          <td id=""LC9373"" class=""blob-code blob-code-inner js-file-line"">150165",AAA Batteries (4-pack),1,2.99,01/22/19 21:14,&quot;367 11th St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9374"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9374""></td>",,,,,,,
"          <td id=""LC9374"" class=""blob-code blob-code-inner js-file-line"">150166",AA Batteries (4-pack),1,3.84,01/02/2019 5:32,&quot;638 7th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9375"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9375""></td>",,,,,,,
"          <td id=""LC9375"" class=""blob-code blob-code-inner js-file-line"">150167",Lightning Charging Cable,2,14.95,01/06/2019 19:35,&quot;592 Lake St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9376"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9376""></td>",,,,,,,
"          <td id=""LC9376"" class=""blob-code blob-code-inner js-file-line"">150168",AA Batteries (4-pack),1,3.84,01/23/19 15:25,&quot;753 Johnson St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9377"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9377""></td>",,,,,,,
"          <td id=""LC9377"" class=""blob-code blob-code-inner js-file-line"">150169",Bose SoundSport Headphones,1,99.99,01/29/19 16:10,&quot;855 Maple St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9378"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9378""></td>",,,,,,,
"          <td id=""LC9378"" class=""blob-code blob-code-inner js-file-line"">150170",AA Batteries (4-pack),1,3.84,01/06/2019 9:48,&quot;722 Main St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9379"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9379""></td>",,,,,,,
"          <td id=""LC9379"" class=""blob-code blob-code-inner js-file-line"">150171",Lightning Charging Cable,1,14.95,01/17/19 13:24,&quot;586 Madison St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9380"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9380""></td>",,,,,,,
"          <td id=""LC9380"" class=""blob-code blob-code-inner js-file-line"">150172",USB-C Charging Cable,1,11.95,01/28/19 22:55,&quot;394 Spruce St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9381"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9381""></td>",,,,,,,
"          <td id=""LC9381"" class=""blob-code blob-code-inner js-file-line"">150173",Google Phone,1,600,01/18/19 09:16,&quot;668 Park St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9382"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9382""></td>",,,,,,,
"          <td id=""LC9382"" class=""blob-code blob-code-inner js-file-line"">150174",Apple Airpods Headphones,1,150,01/31/19 17:42,&quot;197 Highland St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9383"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9383""></td>",,,,,,,
"          <td id=""LC9383"" class=""blob-code blob-code-inner js-file-line"">150175",34in Ultrawide Monitor,1,379.99,01/01/2019 16:44,&quot;16 2nd St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9384"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9384""></td>",,,,,,,
"          <td id=""LC9384"" class=""blob-code blob-code-inner js-file-line"">150176",AAA Batteries (4-pack),1,2.99,01/20/19 16:40,&quot;884 Maple St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9385"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9385""></td>",,,,,,,
"          <td id=""LC9385"" class=""blob-code blob-code-inner js-file-line"">150177",Lightning Charging Cable,1,14.95,01/29/19 12:03,&quot;56 Lakeview St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9386"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9386""></td>",,,,,,,
"          <td id=""LC9386"" class=""blob-code blob-code-inner js-file-line"">150178",34in Ultrawide Monitor,1,379.99,01/30/19 21:17,&quot;872 Highland St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9387"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9387""></td>",,,,,,,
"          <td id=""LC9387"" class=""blob-code blob-code-inner js-file-line"">150179",AAA Batteries (4-pack),2,2.99,01/24/19 22:02,&quot;192 Hickory St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9388"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9388""></td>",,,,,,,
"          <td id=""LC9388"" class=""blob-code blob-code-inner js-file-line"">150180",AAA Batteries (4-pack),1,2.99,01/29/19 20:07,&quot;298 Lakeview St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9389"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9389""></td>",,,,,,,
"          <td id=""LC9389"" class=""blob-code blob-code-inner js-file-line"">150181",Google Phone,1,600,01/06/2019 7:09,&quot;505 Lake St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9390"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9390""></td>",,,,,,,
"          <td id=""LC9390"" class=""blob-code blob-code-inner js-file-line"">150182",27in 4K Gaming Monitor,1,389.99,01/13/19 03:32,&quot;864 4th St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9391"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9391""></td>",,,,,,,
"          <td id=""LC9391"" class=""blob-code blob-code-inner js-file-line"">150183",USB-C Charging Cable,2,11.95,01/09/2019 20:24,&quot;102 Johnson St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9392"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9392""></td>",,,,,,,
"          <td id=""LC9392"" class=""blob-code blob-code-inner js-file-line"">150184",AA Batteries (4-pack),2,3.84,01/05/2019 12:34,&quot;580 Chestnut St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9393"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9393""></td>",,,,,,,
"          <td id=""LC9393"" class=""blob-code blob-code-inner js-file-line"">150185",AAA Batteries (4-pack),1,2.99,01/17/19 11:47,&quot;492 6th St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9394"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9394""></td>",,,,,,,
"          <td id=""LC9394"" class=""blob-code blob-code-inner js-file-line"">150185",USB-C Charging Cable,1,11.95,01/17/19 11:47,&quot;492 6th St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9395"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9395""></td>",,,,,,,
"          <td id=""LC9395"" class=""blob-code blob-code-inner js-file-line"">150186",27in 4K Gaming Monitor,1,389.99,01/08/2019 11:05,&quot;355 Willow St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9396"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9396""></td>",,,,,,,
"          <td id=""LC9396"" class=""blob-code blob-code-inner js-file-line"">150187",USB-C Charging Cable,1,11.95,01/04/2019 11:26,&quot;11 West St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9397"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9397""></td>",,,,,,,
"          <td id=""LC9397"" class=""blob-code blob-code-inner js-file-line"">150188",AAA Batteries (4-pack),1,2.99,01/31/19 01:37,&quot;524 Wilson St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9398"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9398""></td>",,,,,,,
"          <td id=""LC9398"" class=""blob-code blob-code-inner js-file-line"">150189",Lightning Charging Cable,1,14.95,01/10/2019 19:29,&quot;280 Willow St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9399"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9399""></td>",,,,,,,
"          <td id=""LC9399"" class=""blob-code blob-code-inner js-file-line"">150190",Bose SoundSport Headphones,1,99.99,01/14/19 17:29,&quot;19 North St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9400"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9400""></td>",,,,,,,
"          <td id=""LC9400"" class=""blob-code blob-code-inner js-file-line"">150191",AA Batteries (4-pack),1,3.84,01/31/19 10:31,&quot;581 Maple St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9401"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9401""></td>",,,,,,,
"          <td id=""LC9401"" class=""blob-code blob-code-inner js-file-line"">150192",Vareebadd Phone,1,400,01/15/19 15:24,&quot;640 Highland St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9402"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9402""></td>",,,,,,,
"          <td id=""LC9402"" class=""blob-code blob-code-inner js-file-line"">150193",27in 4K Gaming Monitor,1,389.99,01/14/19 18:05,&quot;639 Walnut St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9403"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9403""></td>",,,,,,,
"          <td id=""LC9403"" class=""blob-code blob-code-inner js-file-line"">150194",Lightning Charging Cable,1,14.95,01/31/19 22:04,&quot;651 Church St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9404"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9404""></td>",,,,,,,
"          <td id=""LC9404"" class=""blob-code blob-code-inner js-file-line"">150195",Apple Airpods Headphones,1,150,01/04/2019 2:42,&quot;43 North St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9405"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9405""></td>",,,,,,,
"          <td id=""LC9405"" class=""blob-code blob-code-inner js-file-line"">150196",AA Batteries (4-pack),1,3.84,01/26/19 09:55,&quot;456 West St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9406"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9406""></td>",,,,,,,
"          <td id=""LC9406"" class=""blob-code blob-code-inner js-file-line"">150197",Macbook Pro Laptop,1,1700,01/31/19 12:54,&quot;42 Spruce St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9407"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9407""></td>",,,,,,,
"          <td id=""LC9407"" class=""blob-code blob-code-inner js-file-line"">150198",Bose SoundSport Headphones,1,99.99,01/05/2019 21:29,&quot;791 West St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9408"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9408""></td>",,,,,,,
"          <td id=""LC9408"" class=""blob-code blob-code-inner js-file-line"">150199",27in 4K Gaming Monitor,1,389.99,01/27/19 13:23,&quot;945 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9409"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9409""></td>",,,,,,,
"          <td id=""LC9409"" class=""blob-code blob-code-inner js-file-line"">150200",Wired Headphones,1,11.99,01/25/19 06:23,&quot;94 Cherry St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9410"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9410""></td>",,,,,,,
"          <td id=""LC9410"" class=""blob-code blob-code-inner js-file-line"">150201",27in 4K Gaming Monitor,1,389.99,01/13/19 18:11,&quot;37 Highland St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9411"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9411""></td>",,,,,,,
"          <td id=""LC9411"" class=""blob-code blob-code-inner js-file-line"">150202",Google Phone,1,600,01/08/2019 15:32,&quot;712 Madison St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9412"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9412""></td>",,,,,,,
"          <td id=""LC9412"" class=""blob-code blob-code-inner js-file-line"">150202",USB-C Charging Cable,1,11.95,01/08/2019 15:32,&quot;712 Madison St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9413"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9413""></td>",,,,,,,
"          <td id=""LC9413"" class=""blob-code blob-code-inner js-file-line"">150202",Wired Headphones,1,11.99,01/08/2019 15:32,&quot;712 Madison St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9414"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9414""></td>",,,,,,,
"          <td id=""LC9414"" class=""blob-code blob-code-inner js-file-line"">150203",Apple Airpods Headphones,1,150,01/23/19 17:48,&quot;651 Jackson St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9415"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9415""></td>",,,,,,,
"          <td id=""LC9415"" class=""blob-code blob-code-inner js-file-line"">150204",27in FHD Monitor,1,149.99,01/09/2019 19:34,&quot;132 Maple St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9416"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9416""></td>",,,,,,,
"          <td id=""LC9416"" class=""blob-code blob-code-inner js-file-line"">150205",AAA Batteries (4-pack),1,2.99,01/30/19 23:48,&quot;168 12th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9417"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9417""></td>",,,,,,,
